t [hr],T [C]
63105,-9.4
63106,-7.2
63107,-5.4
63108,-4
63109,-2.6
63110,-0.9
63111,-0.3
63112,0.6
63113,0.5
63114,-0.2
63115,-1.9
63116,-3
63117,-4.7
63118,-4.3
63119,-5.5
63120,-5.9
63121,-7.5
63122,-8
63123,-8.3
63124,-9.5
63125,-7.8
63126,-8.2
63127,-7.6
63128,-8.1
63129,-4.4
63130,-3.7
63131,-1.5
63132,0.4
63133,1.5
63134,2.4
63135,3.1
63136,3
63137,2
63138,0.4
63139,-0.7
63140,-1.7
63141,-2.1
63142,-1.9
63143,-2.8
63144,-3
63145,-3
63146,-4
63147,-4.3
63148,-4.2
63149,-4.5
63150,-4.5
63151,-5.2
63152,-3.9
63153,-2.4
63154,-0.1
63155,1.3
63156,1.8
63157,3.2
63158,3.9
63159,4.7
63160,5.4
63161,5.5
63162,5
63163,3.9
63164,2.4
63165,0.2
63166,-0.1
63167,0.1
63168,-0.5
63169,-1.2
63170,-4.1
63171,-5
63172,-6.3
63173,-6.1
63174,-7.1
63175,-6.8
63176,-4.9
63177,-2.3
63178,0.4
63179,2.6
63180,3.7
63181,4.4
63182,4.8
63183,5.5
63184,5.6
63185,5.4
63186,4
63187,1.9
63188,0.5
63189,0.3
63190,-0.4
63191,-1.2
63192,-1.3
63193,-0.7
63194,-0.9
63195,-0.9
63196,-1.9
63197,-1.5
63198,-1
63199,-0.6
63200,-0.2
63201,0.2
63202,0.5
63203,0.9
63204,1.2
63205,1.4
63206,1.7
63207,2.2
63208,2.4
63209,2.3
63210,1.7
63211,1.3
63212,0.2
63213,-0.3
63214,-0.4
63215,-1
63216,-0.6
63217,-3
63218,-4.1
63219,-4.7
63220,-3.9
63221,-4.5
63222,-4.6
63223,-4.8
63224,-4.8
63225,-2.1
63226,0.8
63227,2.4
63228,4.2
63229,1
63230,-1.7
63231,-2.5
63232,-2.9
63233,-4.7
63234,-6.2
63235,-7.8
63236,-9
63237,-9.6
63238,-10.5
63239,-11.6
63240,-12.6
63241,-13.5
63242,-14.4
63243,-15
63244,-15.5
63245,-16.1
63246,-16.4
63247,-16.6
63248,-15.4
63249,-14.1
63250,-12.7
63251,-10.9
63252,-9.4
63253,-8.2
63254,-6.7
63255,-5.5
63256,-4.7
63257,-4.1
63258,-4.6
63259,-5.3
63260,-7.3
63261,-8.3
63262,-8.2
63263,-9
63264,-9.8
63265,-10.7
63266,-10.4
63267,-11.1
63268,-11.9
63269,-11.8
63270,-12.8
63271,-11.8
63272,-10.8
63273,-8.2
63274,-5.9
63275,-4.1
63276,-2.3
63277,-0.9
63278,-0.1
63279,-0.4
63280,-1.1
63281,-1.3
63282,-1.6
63283,-2
63284,-2
63285,-2.5
63286,-2.5
63287,-2.3
63288,-2.9
63289,-2.5
63290,-1.2
63291,-2.3
63292,-2.3
63293,-2.3
63294,-2.5
63295,-2.9
63296,-2.9
63297,-2.5
63298,-2.1
63299,-1.6
63300,-1.2
63301,-0.4
63302,0.2
63303,0.9
63304,1.1
63305,0.9
63306,0.8
63307,0.6
63308,0.4
63309,0.2
63310,0.2
63311,0
63312,-1.3
63313,-3
63314,-3.8
63315,-5.2
63316,-7
63317,-8.5
63318,-10.4
63319,-11.2
63320,-11.6
63321,-10.5
63322,-8.8
63323,-6.7
63324,-4.7
63325,-3.1
63326,-1.7
63327,-1.1
63328,-0.8
63329,-0.8
63330,-1.7
63331,-3.3
63332,-4.1
63333,-5
63334,-5.7
63335,-6.4
63336,-7.7
63337,-7.3
63338,-7.9
63339,-7.7
63340,-7.2
63341,-7
63342,-5
63343,-4.5
63344,-4.6
63345,-4.3
63346,-3.8
63347,-2.9
63348,-2.1
63349,-1.8
63350,-1.6
63351,-1.6
63352,-1.7
63353,-1.8
63354,-2.2
63355,-2.3
63356,-1.5
63357,-1.2
63358,-1.4
63359,-1.4
63360,-1.2
63361,-0.9
63362,-0.7
63363,-0.6
63364,-0.5
63365,-0.4
63366,-0.5
63367,-0.4
63368,-0.3
63369,-0.1
63370,0.1
63371,0.6
63372,1.1
63373,1.7
63374,1.8
63375,2
63376,2.4
63377,2.5
63378,2.2
63379,1.8
63380,1.5
63381,1.4
63382,1.1
63383,0.8
63384,0.7
63385,0.8
63386,0.9
63387,0.9
63388,0.8
63389,0.8
63390,1
63391,1.2
63392,1.4
63393,2.1
63394,2.2
63395,3.4
63396,4.3
63397,5.5
63398,6
63399,6.5
63400,6.5
63401,6.6
63402,6
63403,5.1
63404,4.6
63405,4
63406,2.1
63407,1.8
63408,1.1
63409,0.6
63410,0.2
63411,-0.5
63412,-1.1
63413,-1.9
63414,-3.2
63415,-3.2
63416,-2.4
63417,-2
63418,-1.5
63419,-0.8
63420,-0.3
63421,0.2
63422,0.6
63423,1
63424,1.3
63425,1.7
63426,1.6
63427,1.2
63428,0.2
63429,-0.8
63430,-1.6
63431,-1.9
63432,-2.7
63433,-3.6
63434,-2.7
63435,-3.6
63436,-3.9
63437,-4.3
63438,-4.3
63439,-3.7
63440,-2.4
63441,0.1
63442,1.3
63443,2.1
63444,3.2
63445,4.1
63446,5
63447,5.5
63448,6.3
63449,6.1
63450,5.5
63451,4.2
63452,3.7
63453,3.5
63454,3.1
63455,2.6
63456,2.3
63457,2.1
63458,1.8
63459,1.2
63460,1.1
63461,1
63462,0.8
63463,-0.4
63464,0
63465,0.2
63466,0.6
63467,1
63468,0.4
63469,0.2
63470,0.5
63471,1.6
63472,2.4
63473,3.1
63474,3.5
63475,2.5
63476,2
63477,1.5
63478,1
63479,1.2
63480,0.8
63481,-1
63482,-0.7
63483,-1.5
63484,-2.2
63485,-3.4
63486,-3.8
63487,-2.9
63488,-1.4
63489,2.6
63490,5.5
63491,7.2
63492,7.9
63493,8.6
63494,9.2
63495,8.7
63496,9.6
63497,10.4
63498,9.1
63499,7.2
63500,7.8
63501,6.7
63502,6.1
63503,5
63504,3.8
63505,3
63506,2.2
63507,1.1
63508,0.6
63509,-0.2
63510,-0.4
63511,-0.1
63512,0.8
63513,1.6
63514,2.8
63515,3.8
63516,5.6
63517,6.2
63518,7.2
63519,8.1
63520,8.8
63521,8.8
63522,7.7
63523,6
63524,4.2
63525,3.5
63526,2.3
63527,1.7
63528,2.7
63529,2.3
63530,1.6
63531,0.9
63532,1.1
63533,1.1
63534,1.1
63535,1.7
63536,2.2
63537,4.5
63538,6.9
63539,9
63540,9.8
63541,10.1
63542,10.1
63543,9.5
63544,9.2
63545,8.6
63546,6.8
63547,5.8
63548,5.1
63549,5.9
63550,5.5
63551,4
63552,2.6
63553,2
63554,2
63555,1.8
63556,1.5
63557,1.3
63558,1
63559,0.8
63560,0.8
63561,1
63562,1.3
63563,2
63564,2.5
63565,2.3
63566,2.1
63567,1.6
63568,1.6
63569,2
63570,2
63571,2.2
63572,2.5
63573,2.6
63574,2.6
63575,2.8
63576,2.3
63577,2.3
63578,2.6
63579,2.4
63580,2.9
63581,2.3
63582,1.3
63583,1.2
63584,2.8
63585,3.7
63586,4.2
63587,5.4
63588,6.6
63589,7.8
63590,8.2
63591,8.8
63592,8.5
63593,8.3
63594,7.5
63595,6.5
63596,5.4
63597,5
63598,4.3
63599,3.4
63600,3.8
63601,3.5
63602,2.9
63603,2.4
63604,2.2
63605,1.8
63606,0.6
63607,0.1
63608,-0.1
63609,-0.1
63610,0
63611,0.2
63612,0.7
63613,0.8
63614,0.8
63615,1.2
63616,1.2
63617,1.6
63618,2.1
63619,1.6
63620,0.9
63621,0.1
63622,-0.5
63623,-1.2
63624,-1.5
63625,-1.7
63626,-1.9
63627,-2.2
63628,-2.7
63629,-3.2
63630,-3.5
63631,-3.5
63632,-3.7
63633,-2.9
63634,-1.4
63635,0
63636,1.5
63637,2.9
63638,4.1
63639,5
63640,5.4
63641,5.6
63642,5.1
63643,3.3
63644,2.2
63645,0.9
63646,0
63647,-0.7
63648,-1.4
63649,-2.1
63650,-2.6
63651,-4.3
63652,-4.2
63653,-3.4
63654,-3.6
63655,-2.2
63656,0.1
63657,2.6
63658,5
63659,7
63660,9.4
63661,11.3
63662,12.2
63663,12.2
63664,12.8
63665,11.9
63666,10.7
63667,7.9
63668,6.3
63669,2.8
63670,2.5
63671,2.3
63672,2
63673,0.6
63674,0.7
63675,1.5
63676,1.2
63677,1.2
63678,1.8
63679,3.5
63680,5.3
63681,7
63682,8.2
63683,11
63684,12.5
63685,14.3
63686,15.1
63687,14.8
63688,13.8
63689,12.6
63690,11.6
63691,11.8
63692,11.2
63693,8.7
63694,8.4
63695,8.4
63696,7.9
63697,7.7
63698,7.3
63699,6.9
63700,6.3
63701,7.1
63702,7.8
63703,7.7
63704,9.6
63705,10.4
63706,13.2
63707,9.7
63708,8.8
63709,5.1
63710,3.2
63711,2.1
63712,2.2
63713,1.4
63714,0.8
63715,-0.2
63716,-1.1
63717,-1.4
63718,-1.7
63719,-2.5
63720,-2.9
63721,-3.1
63722,-3.5
63723,-3.8
63724,-4
63725,-4.3
63726,-4.4
63727,-4.4
63728,-4.2
63729,-3.5
63730,-3.2
63731,-3
63732,-2.6
63733,-2.3
63734,-2.2
63735,-2.1
63736,-2.1
63737,-1.9
63738,-1.6
63739,-1.5
63740,-1.3
63741,-1.1
63742,-0.9
63743,-0.9
63744,-1
63745,-1
63746,-1
63747,-1
63748,-1.1
63749,-1.2
63750,-1.4
63751,-1.6
63752,-1.4
63753,-1.2
63754,-0.5
63755,-0.1
63756,0.6
63757,1.5
63758,1.3
63759,1.9
63760,2.1
63761,3
63762,3.4
63763,3.2
63764,2.5
63765,1.5
63766,2.1
63767,1.4
63768,0.8
63769,-0.1
63770,-0.9
63771,-0.8
63772,-1
63773,-2.9
63774,-2.6
63775,0.3
63776,1.6
63777,3.3
63778,6
63779,7.4
63780,8.8
63781,10.4
63782,11.6
63783,12.1
63784,12.1
63785,11.9
63786,11.5
63787,8.3
63788,6
63789,5
63790,4.6
63791,3.8
63792,3.5
63793,2.9
63794,2.3
63795,2.3
63796,2.4
63797,1
63798,0.2
63799,3
63800,5.3
63801,8.1
63802,11.1
63803,12.4
63804,13.5
63805,14.1
63806,14.4
63807,14.8
63808,14.6
63809,14
63810,13
63811,10
63812,7.3
63813,6.5
63814,5.7
63815,4.9
63816,4
63817,3.5
63818,3.9
63819,4
63820,2.6
63821,2.1
63822,3.3
63823,4.4
63824,4.8
63825,5.5
63826,6.5
63827,4.8
63828,5.3
63829,5
63830,5.7
63831,6.5
63832,7.3
63833,7.2
63834,7.4
63835,7.4
63836,7.2
63837,6.9
63838,6.8
63839,6.6
63840,6.9
63841,6.8
63842,6.8
63843,6.8
63844,7
63845,7.1
63846,7.4
63847,5.9
63848,5
63849,3.4
63850,2.3
63851,1.9
63852,2.2
63853,2.3
63854,3.2
63855,3.2
63856,3.3
63857,2.9
63858,2.6
63859,2.3
63860,1.7
63861,1.2
63862,1.1
63863,0.8
63864,0.3
63865,-0.2
63866,-0.7
63867,-1.1
63868,-1.7
63869,-2.2
63870,-2.7
63871,-2.6
63872,-2.7
63873,-2.2
63874,-2.9
63875,-1.7
63876,-1.3
63877,-1
63878,0.4
63879,1.6
63880,2.6
63881,2.7
63882,2.5
63883,1.4
63884,-0.1
63885,-0.7
63886,-1.5
63887,-2.2
63888,-3.2
63889,-3.3
63890,-3.9
63891,-4.2
63892,-4.8
63893,-4.1
63894,-3.9
63895,-2.1
63896,-0.1
63897,1.7
63898,3.7
63899,4.1
63900,6.1
63901,7.6
63902,8.2
63903,9.6
63904,9.6
63905,8.6
63906,8.3
63907,7.3
63908,6.8
63909,6.2
63910,6.2
63911,5.7
63912,5.7
63913,5.8
63914,5.6
63915,5.5
63916,5.6
63917,5.1
63918,4.5
63919,5.8
63920,7.7
63921,9.6
63922,11.1
63923,11.6
63924,12
63925,10.6
63926,9.5
63927,8.1
63928,7.4
63929,5.9
63930,4.8
63931,4.3
63932,4.2
63933,3.5
63934,3.3
63935,2.6
63936,2
63937,1.3
63938,1.1
63939,0.8
63940,0.4
63941,0
63942,0
63943,0.2
63944,0.4
63945,1
63946,1.6
63947,2.8
63948,3.8
63949,5.5
63950,6.2
63951,7.8
63952,8.2
63953,7.6
63954,7
63955,4.9
63956,3.3
63957,3.1
63958,3
63959,3.4
63960,3.4
63961,3.5
63962,3.6
63963,3.2
63964,3.6
63965,3.8
63966,3.2
63967,3.2
63968,3
63969,3.5
63970,3.7
63971,3.8
63972,4.2
63973,4.2
63974,4.2
63975,4.1
63976,4.4
63977,4.1
63978,4.1
63979,3.8
63980,3.4
63981,3.2
63982,2.8
63983,2.5
63984,1
63985,0.9
63986,0.6
63987,0.3
63988,0
63989,-0.5
63990,0
63991,1.5
63992,3.8
63993,5.5
63994,7.1
63995,8.5
63996,10.1
63997,12.5
63998,12.8
63999,13.4
64000,14.3
64001,14.7
64002,14.3
64003,12.9
64004,9.2
64005,7.5
64006,7
64007,6.3
64008,5.1
64009,4.3
64010,3.9
64011,3.4
64012,4
64013,3.1
64014,3.1
64015,4.2
64016,5.8
64017,7.4
64018,8.4
64019,5.3
64020,1.6
64021,1.1
64022,3.5
64023,3.5
64024,3.1
64025,3.1
64026,1.8
64027,-0.3
64028,-1
64029,-1.7
64030,-2
64031,-2.5
64032,-2.6
64033,-2.2
64034,-2.2
64035,-2.4
64036,-2.7
64037,-2.7
64038,-2.7
64039,-2.7
64040,-2.3
64041,-1.9
64042,-0.1
64043,1.5
64044,2.7
64045,3.8
64046,4.4
64047,5
64048,6.1
64049,6.3
64050,5.4
64051,3.1
64052,1.6
64053,0.7
64054,0.2
64055,0
64056,-0.1
64057,0
64058,-0.2
64059,-0.6
64060,-0.5
64061,-0.8
64062,0.2
64063,2.6
64064,5.5
64065,8.5
64066,11.8
64067,14.7
64068,16.6
64069,16.9
64070,13.7
64071,13.2
64072,11.5
64073,10.6
64074,9.5
64075,9.2
64076,8.9
64077,8.9
64078,8.9
64079,8.9
64080,8.8
64081,8.7
64082,8.7
64083,8.5
64084,8.4
64085,8.4
64086,8.5
64087,9.1
64088,9.6
64089,10.2
64090,10.2
64091,10.6
64092,11.5
64093,11.9
64094,13.9
64095,12.6
64096,14.7
64097,14.2
64098,12.4
64099,9.5
64100,8.4
64101,9.2
64102,8.8
64103,11.8
64104,12.2
64105,12.3
64106,12.1
64107,12.2
64108,12.2
64109,12
64110,12.2
64111,13.9
64112,16.9
64113,19.6
64114,23
64115,24.8
64116,25.1
64117,24
64118,24.8
64119,25.5
64120,23
64121,19
64122,17
64123,16
64124,13.2
64125,11.9
64126,9.8
64127,8
64128,6.5
64129,5.7
64130,4.8
64131,4
64132,3.6
64133,3.4
64134,3.4
64135,4.1
64136,5.3
64137,5.7
64138,6.8
64139,6.6
64140,6.9
64141,7
64142,7.6
64143,8.7
64144,8.6
64145,7.4
64146,5.7
64147,4.8
64148,3.8
64149,2.3
64150,1.8
64151,1.6
64152,2
64153,1.8
64154,1.5
64155,1.1
64156,1
64157,0.8
64158,-0.3
64159,0.2
64160,1.3
64161,7.8
64162,4.9
64163,5.8
64164,6.3
64165,7.6
64166,8.3
64167,9.1
64168,8.9
64169,8.3
64170,7
64171,4.8
64172,3.4
64173,2.2
64174,1
64175,0.4
64176,0
64177,-0.6
64178,-0.7
64179,-0.6
64180,-0.5
64181,-0.6
64182,-0.4
64183,-0.2
64184,0.8
64185,1.8
64186,2.5
64187,4.3
64188,4.2
64189,4.3
64190,3.8
64191,2.2
64192,1.8
64193,1.5
64194,1.5
64195,1.3
64196,1.3
64197,1.4
64198,1.4
64199,1.3
64200,1.2
64201,1.2
64202,1.3
64203,1.3
64204,1.4
64205,1.5
64206,1.6
64207,1.8
64208,2
64209,2.1
64210,2.7
64211,3.1
64212,3.6
64213,3.8
64214,4.3
64215,4.7
64216,4.7
64217,4.7
64218,4.8
64219,4.6
64220,4.6
64221,4.5
64222,4.7
64223,4.8
64224,5
64225,5.4
64226,5.7
64227,5.9
64228,5.9
64229,5.8
64230,6
64231,6
64232,6.3
64233,6.5
64234,7.5
64235,8.3
64236,8.9
64237,9
64238,9.9
64239,6.4
64240,5.5
64241,4.7
64242,3.6
64243,3.6
64244,2.4
64245,2.1
64246,2
64247,1.6
64248,1.3
64249,1
64250,0.3
64251,-0.3
64252,-0.8
64253,-1.1
64254,-0.7
64255,0.4
64256,1.9
64257,3.8
64258,6
64259,6.8
64260,8.6
64261,10.8
64262,11.7
64263,12.6
64264,13.9
64265,13.9
64266,13.4
64267,11.6
64268,9.2
64269,7.7
64270,5.9
64271,4.6
64272,3.4
64273,2.6
64274,1.7
64275,2
64276,1.6
64277,0.5
64278,0.6
64279,3.1
64280,4.3
64281,6.2
64282,8.3
64283,11.2
64284,12.4
64285,13.4
64286,13.6
64287,14.4
64288,13.8
64289,13.3
64290,12.2
64291,10.1
64292,7.9
64293,6.7
64294,5.4
64295,4.5
64296,3.6
64297,3.1
64298,2.9
64299,2
64300,0.3
64301,1.5
64302,1.4
64303,1.7
64304,2.5
64305,2.8
64306,4.4
64307,6.5
64308,9
64309,9.6
64310,9.8
64311,9.5
64312,9.6
64313,9.3
64314,8.9
64315,8.5
64316,7.5
64317,6
64318,5.6
64319,5.8
64320,5.8
64321,5.8
64322,5.9
64323,5.7
64324,5.7
64325,5.1
64326,4.6
64327,4.2
64328,4.1
64329,3.6
64330,4
64331,4.4
64332,6.3
64333,7.8
64334,7.5
64335,8.1
64336,8.9
64337,8.9
64338,8.4
64339,7.5
64340,7.2
64341,6.5
64342,5.7
64343,5
64344,3.6
64345,2.7
64346,1.6
64347,0.8
64348,0.1
64349,-0.6
64350,-1.1
64351,-0.4
64352,0.9
64353,1.5
64354,3.3
64355,5.4
64356,7
64357,7.3
64358,8.9
64359,9.3
64360,9.5
64361,8.5
64362,7.4
64363,7
64364,5.5
64365,4.7
64366,3.3
64367,3
64368,3
64369,2.5
64370,2.1
64371,0.7
64372,-0.4
64373,-1
64374,-1
64375,0
64376,1.4
64377,3
64378,2.9
64379,3.5
64380,5
64381,5.5
64382,5.4
64383,3.7
64384,4.5
64385,4.5
64386,5.3
64387,3.8
64388,2.9
64389,1.9
64390,1.5
64391,0.8
64392,0.4
64393,-0.2
64394,-1
64395,-1.4
64396,-1.2
64397,-1.6
64398,-0.9
64399,0.3
64400,1
64401,3
64402,5.2
64403,6.7
64404,7.5
64405,8.9
64406,8.9
64407,9
64408,7.7
64409,7.8
64410,7.4
64411,6.7
64412,5.8
64413,5.5
64414,5.1
64415,4.6
64416,4.3
64417,3.7
64418,2.5
64419,2.6
64420,2.4
64421,1.7
64422,2.5
64423,4
64424,6.7
64425,8.7
64426,10
64427,11.1
64428,12.4
64429,13.4
64430,14.8
64431,14.5
64432,14.9
64433,14.1
64434,13
64435,11.8
64436,9.9
64437,8.8
64438,8.7
64439,9
64440,7.8
64441,6.7
64442,6.3
64443,5.3
64444,5.4
64445,5.3
64446,5.8
64447,5.9
64448,7.2
64449,9.3
64450,12
64451,13.4
64452,13.7
64453,13.8
64454,13.2
64455,13.2
64456,15
64457,14.1
64458,13.3
64459,12.2
64460,11.4
64461,10.8
64462,10.2
64463,9.6
64464,9.7
64465,9.7
64466,9.3
64467,9.1
64468,8.5
64469,7.8
64470,8.5
64471,9.8
64472,11.6
64473,12.9
64474,14.1
64475,14.7
64476,14.7
64477,15.5
64478,16.3
64479,17
64480,17.3
64481,16.5
64482,16.2
64483,15.5
64484,14.3
64485,13.6
64486,12.8
64487,12.1
64488,11.6
64489,10.5
64490,9.9
64491,9.4
64492,9.9
64493,9.2
64494,9.3
64495,9.8
64496,10.4
64497,11.9
64498,15
64499,16.4
64500,15.8
64501,14.9
64502,15.9
64503,15.2
64504,16.2
64505,16.8
64506,14.1
64507,11.5
64508,11.5
64509,12.1
64510,9.6
64511,9.3
64512,9.1
64513,9.1
64514,7.7
64515,7.2
64516,6.2
64517,5.4
64518,5
64519,6.7
64520,6.6
64521,6.9
64522,7
64523,7
64524,8.2
64525,10.5
64526,10.3
64527,10.8
64528,11.7
64529,13.1
64530,10.8
64531,10
64532,8.6
64533,6.7
64534,6.4
64535,5.6
64536,7.3
64537,7
64538,6.7
64539,6
64540,4.8
64541,3.9
64542,5
64543,6.3
64544,7.1
64545,8.8
64546,10.4
64547,12.8
64548,14.3
64549,16
64550,16.4
64551,18.4
64552,18.2
64553,18.8
64554,18.2
64555,17.7
64556,16.1
64557,14.1
64558,12.7
64559,12.7
64560,12.3
64561,11.9
64562,11.6
64563,11.1
64564,10.7
64565,10.2
64566,10
64567,9.9
64568,10.8
64569,12.9
64570,12.8
64571,13.7
64572,15.3
64573,16.6
64574,18.9
64575,19
64576,19.1
64577,18.5
64578,16.8
64579,15.9
64580,15.1
64581,14.6
64582,14
64583,14.4
64584,13.9
64585,13
64586,12.4
64587,11.6
64588,11.5
64589,11.3
64590,11.9
64591,14.8
64592,19.5
64593,21.9
64594,24.5
64595,25.3
64596,25.5
64597,27.2
64598,25.9
64599,25.8
64600,25.9
64601,26.6
64602,25.2
64603,23.6
64604,22.5
64605,20.9
64606,19.9
64607,18.4
64608,17.9
64609,17
64610,15.8
64611,16
64612,16.2
64613,14.8
64614,15.4
64615,16.8
64616,19.5
64617,22
64618,23
64619,23.6
64620,25.4
64621,23.7
64622,22.6
64623,15.1
64624,10.6
64625,8.2
64626,6.2
64627,4.6
64628,3.5
64629,2.9
64630,2.7
64631,1.7
64632,1.7
64633,1.4
64634,0.7
64635,0.2
64636,-0.4
64637,-0.9
64638,-0.8
64639,-0.8
64640,0.6
64641,2.2
64642,3.7
64643,4.5
64644,7
64645,8.9
64646,9.7
64647,10.8
64648,11.1
64649,10.7
64650,10
64651,9
64652,7.6
64653,6.1
64654,5.1
64655,4.1
64656,3
64657,1.9
64658,1.1
64659,0.5
64660,0.2
64661,-0.2
64662,0.9
64663,2.3
64664,4.4
64665,6.4
64666,9
64667,11.5
64668,12.4
64669,13.6
64670,15.6
64671,16.2
64672,17.2
64673,16.7
64674,16.2
64675,15
64676,13.6
64677,12.9
64678,12.5
64679,12.3
64680,12.2
64681,11.8
64682,11.5
64683,11.6
64684,11.6
64685,11.3
64686,10.9
64687,8.7
64688,7.8
64689,7.7
64690,8
64691,8.2
64692,8
64693,7.9
64694,8
64695,8.3
64696,8
64697,8.2
64698,8.2
64699,8.3
64700,8.6
64701,9.2
64702,9.5
64703,9.6
64704,9.7
64705,9.7
64706,9.8
64707,10
64708,10.3
64709,9.7
64710,9.8
64711,10
64712,9.9
64713,9.5
64714,10.1
64715,10.6
64716,9.7
64717,9.4
64718,9.5
64719,10.1
64720,10
64721,10.1
64722,9.7
64723,9
64724,8.7
64725,8.6
64726,8.3
64727,8.3
64728,8.4
64729,8.2
64730,7.2
64731,7
64732,6.5
64733,6.8
64734,7.2
64735,8.2
64736,11.1
64737,12.3
64738,13.7
64739,14.1
64740,15.9
64741,17.4
64742,16.7
64743,17.7
64744,17.6
64745,17.5
64746,17.7
64747,15.9
64748,14.7
64749,13.9
64750,12.2
64751,11.1
64752,10.3
64753,9.6
64754,9.4
64755,8.9
64756,8.6
64757,8.6
64758,8.6
64759,8.8
64760,9
64761,9.2
64762,9.5
64763,10.6
64764,12.3
64765,13.6
64766,15.5
64767,16.7
64768,16.9
64769,16.7
64770,15.6
64771,14
64772,13.8
64773,12.7
64774,12.5
64775,12.3
64776,11.9
64777,11.8
64778,11.9
64779,11.4
64780,10.8
64781,10.6
64782,10.8
64783,11.3
64784,10.8
64785,11.3
64786,11.7
64787,12.6
64788,13.1
64789,13.8
64790,13.6
64791,13.4
64792,13
64793,12.9
64794,12.6
64795,12.6
64796,12.9
64797,12.3
64798,11.7
64799,11.7
64800,11.6
64801,11.4
64802,11.2
64803,11.3
64804,11.1
64805,11.1
64806,11.2
64807,12
64808,11.8
64809,12.9
64810,14.1
64811,14.3
64812,14.5
64813,14.6
64814,15.6
64815,16.8
64816,16.5
64817,16.6
64818,16.4
64819,15.8
64820,15.1
64821,13.3
64822,12.5
64823,13.3
64824,12.6
64825,12.3
64826,11.9
64827,11.4
64828,11.9
64829,11.7
64830,12.3
64831,14
64832,15.6
64833,17.1
64834,18.7
64835,19.8
64836,20.8
64837,21.1
64838,22.6
64839,22.9
64840,21.5
64841,21.7
64842,21.6
64843,19.9
64844,17.2
64845,16.1
64846,15
64847,14
64848,13.5
64849,12.3
64850,11.5
64851,11.5
64852,10.5
64853,10.2
64854,11.6
64855,12.6
64856,15.2
64857,16.4
64858,18.5
64859,19.1
64860,20.4
64861,22.2
64862,22.6
64863,22.5
64864,20.8
64865,20.3
64866,19.7
64867,17.9
64868,17.4
64869,16.8
64870,16.9
64871,14.9
64872,15
64873,15.2
64874,15.4
64875,14.3
64876,14
64877,14
64878,14.2
64879,14.3
64880,15
64881,16.8
64882,18.3
64883,19.7
64884,21
64885,22.3
64886,22.2
64887,22.1
64888,21.3
64889,17.8
64890,17
64891,16.5
64892,14.5
64893,13.3
64894,11.8
64895,10.9
64896,9.7
64897,9.6
64898,9.6
64899,8.9
64900,8.9
64901,8.6
64902,9.6
64903,11.2
64904,13.6
64905,15.5
64906,16.4
64907,16.7
64908,17.2
64909,16.6
64910,17.4
64911,17.2
64912,17.5
64913,16.5
64914,15.8
64915,15.9
64916,14.3
64917,13.8
64918,13.1
64919,12.6
64920,12.1
64921,11.1
64922,10.3
64923,9.8
64924,9.1
64925,9.6
64926,10.1
64927,10.7
64928,11.1
64929,12.4
64930,13
64931,13.5
64932,13.2
64933,11.3
64934,11.4
64935,11
64936,12.1
64937,11.9
64938,11.2
64939,10.6
64940,9.9
64941,9.6
64942,9.2
64943,8.5
64944,7.6
64945,7.2
64946,6.4
64947,5.8
64948,5.5
64949,5.1
64950,5.3
64951,5.7
64952,6.8
64953,8.6
64954,9.5
64955,11.3
64956,12.1
64957,11.3
64958,12.4
64959,14
64960,14.3
64961,12
64962,12.3
64963,12.4
64964,11.2
64965,10.6
64966,9.4
64967,8.8
64968,7.9
64969,7.4
64970,6.3
64971,6.5
64972,6.5
64973,6.5
64974,6.8
64975,7.4
64976,8.2
64977,9.7
64978,10.3
64979,11.6
64980,12.9
64981,14.7
64982,15.4
64983,15.4
64984,16.7
64985,16.9
64986,16.6
64987,16
64988,13.8
64989,12.4
64990,12.2
64991,11.4
64992,9.8
64993,7.7
64994,5.7
64995,6.3
64996,5.9
64997,4.6
64998,7.3
64999,9.9
65000,10.9
65001,12.9
65002,13.8
65003,16.2
65004,16.7
65005,18.6
65006,19.4
65007,20
65008,20.9
65009,20.6
65010,19.9
65011,18.4
65012,16
65013,14.4
65014,12.7
65015,12.3
65016,13.1
65017,11.4
65018,11.7
65019,11
65020,10.4
65021,10
65022,9.6
65023,9.1
65024,9.5
65025,9.3
65026,10.6
65027,11
65028,11.5
65029,12.3
65030,13.7
65031,13.2
65032,12.5
65033,12.8
65034,12.7
65035,12.7
65036,11.8
65037,11.4
65038,10.8
65039,9.7
65040,9.6
65041,9.4
65042,8.7
65043,8.3
65044,8.5
65045,8
65046,8.9
65047,10.5
65048,11.8
65049,12.8
65050,13.6
65051,14.4
65052,15.6
65053,16.3
65054,14.8
65055,14.8
65056,15.3
65057,16.1
65058,16.1
65059,11.5
65060,11.4
65061,10.9
65062,10.9
65063,10.8
65064,10.6
65065,11
65066,10.9
65067,10.9
65068,10.7
65069,10.9
65070,11.3
65071,11.6
65072,12
65073,12.9
65074,13.8
65075,16.4
65076,17.8
65077,18
65078,20.1
65079,20.9
65080,21.3
65081,21.2
65082,20.8
65083,19.8
65084,17.3
65085,16.1
65086,14.1
65087,12.9
65088,12.5
65089,10.7
65090,10.8
65091,10.2
65092,9.5
65093,8.3
65094,10.4
65095,14.2
65096,18.7
65097,21
65098,23
65099,23.6
65100,24
65101,24.7
65102,25.2
65103,25.6
65104,24.9
65105,25.4
65106,25
65107,23.2
65108,20.1
